Country Name,Country Code,Indicator Name,Indicator Code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,312.517647058824,221.147619047619,176.95,156.6125,150.8125,133.420833333333,114.329166666667,101.808333333333,82.8916666666667,68.172,67.812,53.732,55.0961538461538,55.6307692307692,51.0769230769231,41.7384615384616,34.2307692307692
Afghanistan,AFG,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,72,75.2,67.4,84.6,59.5,30.2,26.7,25.8,22.5,14.4,15.1,19,19.9,82.3,6.4,6.8
Africa Western and Central,AFW,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,298.853333333333,291.5,240.205,254.776190476191,222.609523809524,146.957142857143,117.128571428571,110.038095238095,98.4190476190476,87.2428571428572,74.5454545454545,65.4,63.6,57.4363636363636,53.5227272727273,48.0136363636364,38.7454545454545
Angola,AGO,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,1316.4,910,653.8,498.2,343.7,196.8,151.1,226.6,163.1,143.1,130.1,118.8,17,20.7,17.4,13.9,11.1
Albania,ALB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,57.1,32.3,31.3,22.5,46.1,42.5,32.2,31.8,29.3,22.4,21.2,10.1,10.3,12.5,12,11.3,10.8
Andorra,AND,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Arab World,ARB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,70.0846153846154,70.00625,84.7444444444445,78.6166666666667,60.815,53.05,45.84,48,46.195,38.4047619047619,35.0857142857143,32.8666666666667,38.7863636363636,38.2818181818182,33.6136363636364,34.5681818181818,27.7954545454545
United Arab Emirates,ARE,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,18.7,17.5,15.8,13,13.9,11.6,11.1,12.6,13.4,11,11.4,11.3,11.2,13,13.4,22.8,17.2
Argentina,ARG,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,13.5,17.3,15.9,15.4,13.6,12.8,16.1,20.7,17.7,15.4,23.2,17.7,11.4,10.8,10.4,5.3,5
Armenia,ARM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,8.4,7,6.1,5.1,4.8,3.6,2.6,3.1,2.9,2.5,1.1,1,1,0.9,0.9,0.8,0.8
American Samoa,ASM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,12.5,12,11.3,11.1,9.2,10.5,11.9,10.4,10,9.7,9.4,9.3,9.1,8.7,8
Australia,AUS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,2,2.1,1.9,1.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
Austria,AUT,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,6.1,6,5.7,5.6,5.4,5.1,5.1,5.2,5.2,4.9,4.8,5.5,5.3,5.2,5.1,4.8,4.7
Azerbaijan,AZE,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,16.8,14.4,12.3,9.3,6.9,4.3,2.9,3.1,2.7,2.3,1,3.1,1.7,1.9,1.6,1.3,1.2
Burundi,BDI,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,240.2,181.4,190.2,213.8,241.2,206.7,145.7,124.3,116.8,18.3,17.5,13.4,13.4,13.9,33.9,10.7,12.3
Belgium,BEL,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,11.1,11.3,11.1,5.8,5.6,5.5,5.6,5.7,5.5,5.3,5.3,5.2,5,5,5.6,5.4,5.3
Benin,BEN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,148.1,173.6,168.2,211.1,197.2,198.2,157.4,154.4,149.9,126.9,122.8,55.9,45.4,3.8,3.7,3.6,3.5
Burkina Faso,BFA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,145.7,139.7,137.4,112.6,82.1,62.3,50.5,49.9,47.7,46.8,44.5,44.7,43.5,43.4,42.6,43.3,42.8
Bangladesh,BGD,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,18.9,16.8,14,15.6,22.9,21.2,8.7
Bulgaria,BGR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,10.4,10.3,9.6,7.9,7.6,3,2.6,2.5,2.3,1.9,1.8,1.5,1.4,1.3,1.2,1.1,1
Bahrain,BHR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,0.7,0.6,0.5,0.6,0.9,0.8,1,0.8,0.8,1.2,1,1.1,1
"Bahamas, The",BHS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,10.3,9.8,8.5,10.7,10.6,10.3,10.4,10.2,10.8,13.8,13.8,11.4,11
Bosnia and Herzegovina,BIH,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,47.3,45.3,41.2,37.4,30.9,31.6,16.3,28.9,27.9,25.6,25.6,25.2,23.9,22.9,16.1,14.9,13.7
Belarus,BLR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,20.6,26.6,32.9,26.8,9.5,8.3,2.1,2,1.6,2.5,0.9,0.9,0.9,0.6,0.6,0.5,0.5
